Wed Sep 14 11:11:43 UTC 2022
Raw Parameters provided:
[--imageDir, /data/tissuenet/intensity, --partitionsDir, /data/tissuenet/labels, --iP, .*, --pP, .*, --outputDir, /data/OUTPUT-tissuenet-nistjavaplugin, --features, Feature2DJava_Area,Feature2DJava_Mean,Feature2DJava_Aspect_Ratio_BB,Feature2DJava_Bounding_Box,Feature2DJava_Center_BB,Feature2DJava_Centroid,Feature2DJava_Circularity,Feature2DJava_Distance_From_Border,Feature2DJava_Eccentricity,Feature2DJava_Entropy,Feature2DJava_ExtendBB,Feature2DJava_Median,Feature2DJava_Mode,Feature2DJava_Orientation,Feature2DJava_Perimeter,Feature2DJava_StandardDeviation,Feature2DJava_Skewness,Feature2DJava_Kurtosis,Feature2DJava_Hyperskewness,Feature2DJava_Hyperflatness,Feature2DJava_TContrast,Feature2DJava_TCorrelation,Feature2DJava_THomogeneity,Feature2DJava_TEnergy,Feature2DJava_TVariance,Feature2DJava_TEntropy,Feature2DJava_TInvDiffMoment,Feature2DJava_TSumAverage,Feature2DJava_TSumVariance,Feature2DJava_TSumEntropy,Feature2DJava_TDiffAverage,Feature2DJava_TDiffVariance,Feature2DJava_TDiffEntropy]

Reading directories (If the directory is on the network, this operation may take a while depending on the speed of the network).
>> p0_y1_r100_c0.ome.tif	 <-> p0_y1_r100_c0.ome.tif
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r80_c0.ome.tif.csv
Extraction completed. 00:00:00.038 (0.038 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r80_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r80_c1.ome.tif.csv
Extraction completed. 00:00:00.046 (0.046 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r81_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r81_c0.ome.tif.csv
Extraction completed. 00:00:00.035 (0.035 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r81_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r81_c1.ome.tif.csv
Extraction completed. 00:00:00.047 (0.047 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r82_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r82_c0.ome.tif.csv
Extraction completed. 00:00:00.049 (0.049 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r82_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r82_c1.ome.tif.csv
Extraction completed. 00:00:00.069 (0.069 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r83_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r83_c0.ome.tif.csv
Extraction completed. 00:00:00.042 (0.042 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r83_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r83_c1.ome.tif.csv
Extraction completed. 00:00:00.063 (0.063 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #70
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r84_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r84_c0.ome.tif.csv
Extraction completed. 00:00:00.049 (0.049 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r84_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r84_c1.ome.tif.csv
Extraction completed. 00:00:00.071 (0.071 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r85_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r85_c0.ome.tif.csv
Extraction completed. 00:00:00.019 (0.019 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r85_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r85_c1.ome.tif.csv
Extraction completed. 00:00:00.023 (0.023 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r86_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r86_c0.ome.tif.csv
Extraction completed. 00:00:00.011 (0.011 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r86_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r86_c1.ome.tif.csv
Extraction completed. 00:00:00.017 (0.017 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r87_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r87_c0.ome.tif.csv
Extraction completed. 00:00:00.027 (0.027 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #3
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r87_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r87_c1.ome.tif.csv
Extraction completed. 00:00:00.032 (0.032 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r88_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r88_c0.ome.tif.csv
Extraction completed. 00:00:00.031 (0.031 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r88_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r88_c1.ome.tif.csv
Extraction completed. 00:00:00.042 (0.042 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #21
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r89_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r89_c0.ome.tif.csv
Extraction completed. 00:00:00.027 (0.027 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r89_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r89_c1.ome.tif.csv
Extraction completed. 00:00:00.049 (0.049 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r8_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r8_c0.ome.tif.csv
Extraction completed. 00:00:00.038 (0.038 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r8_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r8_c1.ome.tif.csv
Extraction completed. 00:00:00.044 (0.044 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r90_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r90_c0.ome.tif.csv
Extraction completed. 00:00:00.032 (0.032 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r90_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r90_c1.ome.tif.csv
Extraction completed. 00:00:00.048 (0.048 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r91_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r91_c0.ome.tif.csv
Extraction completed. 00:00:00.034 (0.034 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r91_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r91_c1.ome.tif.csv
Extraction completed. 00:00:00.053 (0.053 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r92_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r92_c0.ome.tif.csv
Extraction completed. 00:00:00.028 (0.028 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r92_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r92_c1.ome.tif.csv
Extraction completed. 00:00:00.049 (0.049 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r93_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r93_c0.ome.tif.csv
Extraction completed. 00:00:00.036 (0.036 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r93_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r93_c1.ome.tif.csv
Extraction completed. 00:00:00.046 (0.046 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #65
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r94_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r94_c0.ome.tif.csv
Extraction completed. 00:00:00.046 (0.046 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r94_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r94_c1.ome.tif.csv
Extraction completed. 00:00:00.051 (0.051 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r95_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r95_c0.ome.tif.csv
Extraction completed. 00:00:00.032 (0.032 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r95_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r95_c1.ome.tif.csv
Extraction completed. 00:00:00.037 (0.037 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #43
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r96_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r96_c0.ome.tif.csv
Extraction completed. 00:00:00.032 (0.032 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #30
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r96_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r96_c1.ome.tif.csv
Extraction completed. 00:00:00.035 (0.035 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #30
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r97_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r97_c0.ome.tif.csv
Extraction completed. 00:00:00.019 (0.019 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r97_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r97_c1.ome.tif.csv
Extraction completed. 00:00:00.023 (0.023 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r98_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r98_c0.ome.tif.csv
Extraction completed. 00:00:00.035 (0.035 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r98_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r98_c1.ome.tif.csv
Extraction completed. 00:00:00.044 (0.044 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r99_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r99_c0.ome.tif.csv
Extraction completed. 00:00:00.038 (0.038 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #26
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r99_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r99_c1.ome.tif.csv
Extraction completed. 00:00:00.050 (0.050 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r9_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r9_c0.ome.tif.csv
Extraction completed. 00:00:00.036 (0.036 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r9_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r9_c1.ome.tif.csv
Extraction completed. 00:00:00.042 (0.042 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #124
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p2_y0_r10_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p2_y0_r10_c0.ome.tif.csv
Extraction completed. 00:00:00.058 (0.058 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p2_y0_r10_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p2_y0_r10_c1.ome.tif.csv
Extraction completed. 00:00:00.075 (0.075 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #78
No orientation for tile Tile #162
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p2_y0_r11_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p2_y0_r11_c0.ome.tif.csv
Extraction completed. 00:00:00.042 (0.042 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #189
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p2_y0_r11_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p2_y0_r11_c1.ome.tif.csv
Extraction completed. 00:00:00.057 (0.057 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #74
No orientation for tile Tile #59
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p2_y0_r12_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p2_y0_r12_c0.ome.tif.csv
Extraction completed. 00:00:00.034 (0.034 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #27
No orientation for tile Tile #83
No orientation for tile Tile #87
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p2_y0_r12_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p2_y0_r12_c1.ome.tif.csv
